,StartTime,NumberOfRequests,Multiplier
2732,12/29/2017 12:02,7523,5.5
2733,12/29/2017 12:17,7555,5.5
2734,12/29/2017 12:32,7456,5.5
2735,12/29/2017 12:47,7647,5.6
2736,12/29/2017 13:02,7879,5.8
2737,12/29/2017 13:17,7765,5.7
2738,12/29/2017 13:32,7864,5.7
2739,12/29/2017 13:47,7965,5.8
2740,12/29/2017 14:02,8102,5.9
2741,12/29/2017 14:17,8068,5.9
2742,12/29/2017 14:32,8115,5.9
2743,12/29/2017 14:47,8125,5.9
2744,12/29/2017 15:02,8039,5.9
2745,12/29/2017 15:17,8345,6.1
2746,12/29/2017 15:32,8570,6.2
2747,12/29/2017 15:47,8709,6.3
2748,12/29/2017 16:02,8781,6.4
2749,12/29/2017 16:17,9000,6.5
2750,12/29/2017 16:32,8871,6.4
2751,12/29/2017 16:47,8852,6.4
2752,12/29/2017 17:02,9033,6.6
2753,12/29/2017 17:17,9641,7
2754,12/29/2017 17:32,9764,7.1
2755,12/29/2017 17:47,9899,7.2
2756,12/29/2017 18:02,10059,7.3
2757,12/29/2017 18:17,10399,7.5
2758,12/29/2017 18:32,10455,7.5
2759,12/29/2017 18:47,10761,7.8
2760,12/29/2017 19:02,10653,7.7
2761,12/29/2017 19:17,10868,7.8
2762,12/29/2017 19:32,10963,7.9
2763,12/29/2017 19:47,10628,7.7
2764,12/29/2017 20:02,10221,7.4
2765,12/29/2017 20:17,10098,7.3
2766,12/29/2017 20:32,9774,7.1
2767,12/29/2017 20:47,9582,6.9
2768,12/29/2017 21:02,9403,6.8
2769,12/29/2017 21:17,9668,7
2770,12/29/2017 21:32,9416,6.8
2771,12/29/2017 21:47,9573,6.9
2772,12/29/2017 22:02,9532,6.9
2773,12/29/2017 22:17,9795,7.1
2774,12/29/2017 22:32,9715,7
2775,12/29/2017 22:47,9788,7.1
2776,12/29/2017 23:02,9541,6.9
2777,12/29/2017 23:17,9705,7
2778,12/29/2017 23:32,9602,7
2779,12/29/2017 23:47,9597,7
2780,12/30/2017 0:02,9000,6.5
2781,12/30/2017 0:17,8674,6.3
2782,12/30/2017 0:32,8045,5.9
2783,12/30/2017 0:47,7609,5.6
2784,12/30/2017 1:02,7179,5.3
2785,12/30/2017 1:17,6841,5
2786,12/30/2017 1:32,6395,4.7
2787,12/30/2017 1:47,5895,4.4
2788,12/30/2017 2:02,5528,4.1
2789,12/30/2017 2:17,5114,3.8
2790,12/30/2017 2:32,4730,3.6
2791,12/30/2017 2:48,4386,3.3
2792,12/30/2017 3:03,4080,3.1
2793,12/30/2017 3:18,3922,3
2794,12/30/2017 3:33,3710,2.9
2795,12/30/2017 3:48,3527,2.7
2796,12/30/2017 4:03,3542,2.8
2797,12/30/2017 4:18,3533,2.7
2798,12/30/2017 4:33,3287,2.6
2799,12/30/2017 4:48,2923,2.3
2800,12/30/2017 5:03,2640,2.1
2801,12/30/2017 5:18,2537,2.1
2802,12/30/2017 5:33,2264,1.9
2803,12/30/2017 5:48,2373,1.9
2804,12/30/2017 6:03,2370,1.9
2805,12/30/2017 6:18,2458,2
2806,12/30/2017 6:33,2492,2
2807,12/30/2017 6:48,2829,2.3
2808,12/30/2017 7:03,2766,2.2
2809,12/30/2017 7:18,2750,2.2
2810,12/30/2017 7:33,2959,2.4
2811,12/30/2017 7:48,3374,2.6
2812,12/30/2017 8:03,3381,2.6
2813,12/30/2017 8:18,3403,2.7
2814,12/30/2017 8:33,3746,2.9
2815,12/30/2017 8:48,4194,3.2
2816,12/30/2017 9:03,4467,3.4
2817,12/30/2017 9:18,4662,3.5
2818,12/30/2017 9:33,5124,3.9
2819,12/30/2017 9:48,5664,4.2
2820,12/30/2017 10:03,5920,4.4
2821,12/30/2017 10:18,5831,4.3
2822,12/30/2017 10:33,6110,4.5
2823,12/30/2017 10:48,6345,4.7
2824,12/30/2017 11:03,6594,4.9
2825,12/30/2017 11:18,6782,5
2826,12/30/2017 11:33,7025,5.2
2827,12/30/2017 11:48,7350,5.4
2828,12/30/2017 12:03,7383,5.4
2829,12/30/2017 12:18,7412,5.4
2830,12/30/2017 12:33,7491,5.5
2831,12/30/2017 12:48,7619,5.6
2832,12/30/2017 13:03,7933,5.8
2833,12/30/2017 13:18,7808,5.7
2834,12/30/2017 13:33,7972,5.8
2835,12/30/2017 13:48,7946,5.8
2836,12/30/2017 14:03,7838,5.7
2837,12/30/2017 14:18,7781,5.7
2838,12/30/2017 14:33,7888,5.8
2839,12/30/2017 14:48,7772,5.7
2840,12/30/2017 15:03,7557,5.5
2841,12/30/2017 15:18,7765,5.7
2842,12/30/2017 15:33,7827,5.7
2843,12/30/2017 15:48,7799,5.7
2844,12/30/2017 16:03,8048,5.9
2845,12/30/2017 16:18,7983,5.8
2846,12/30/2017 16:33,8077,5.9
2847,12/30/2017 16:48,8400,6.1
2848,12/30/2017 17:03,8378,6.1
2849,12/30/2017 17:18,8805,6.4
2850,12/30/2017 17:34,8840,6.4
2851,12/30/2017 17:49,9033,6.6
2852,12/30/2017 18:04,9084,6.6
2853,12/30/2017 18:19,9206,6.7
2854,12/30/2017 18:34,9324,6.8
2855,12/30/2017 18:49,9532,6.9
2856,12/30/2017 19:04,9643,7
2857,12/30/2017 19:19,9844,7.1
2858,12/30/2017 19:34,9970,7.2
2859,12/30/2017 19:49,9656,7
2860,12/30/2017 20:04,9562,6.9
2861,12/30/2017 20:19,9297,6.7
2862,12/30/2017 20:34,8711,6.3
2863,12/30/2017 20:49,8630,6.3
2864,12/30/2017 21:04,8832,6.4
2865,12/30/2017 21:19,8836,6.4
2866,12/30/2017 21:34,8702,6.3
2867,12/30/2017 21:49,8851,6.4
2868,12/30/2017 22:04,8964,6.5
2869,12/30/2017 22:19,9228,6.7
2870,12/30/2017 22:34,9117,6.6
2871,12/30/2017 22:49,9256,6.7
2872,12/30/2017 23:04,9260,6.7
2873,12/30/2017 23:19,9329,6.8
2874,12/30/2017 23:34,9215,6.7
2875,12/30/2017 23:49,9253,6.7
2876,12/31/2017 0:04,8694,6.3
2877,12/31/2017 0:19,8724,6.3
2878,12/31/2017 0:34,8053,5.9
2879,12/31/2017 0:49,7324,5.4
2880,12/31/2017 1:04,6767,5
2881,12/31/2017 1:19,6758,5
2882,12/31/2017 1:34,6423,4.8
2883,12/31/2017 1:49,5774,4.3
2884,12/31/2017 2:04,5253,3.9
2885,12/31/2017 2:19,4978,3.8
2886,12/31/2017 2:34,4554,3.5
2887,12/31/2017 2:49,4296,3.3
2888,12/31/2017 3:04,4052,3.1
2889,12/31/2017 3:19,3896,3
2890,12/31/2017 3:34,3534,2.8
2891,12/31/2017 3:49,3463,2.7
2892,12/31/2017 4:04,3367,2.6
2893,12/31/2017 4:19,3341,2.6
2894,12/31/2017 4:34,2993,2.4
2895,12/31/2017 4:49,2819,2.3
2896,12/31/2017 5:04,2363,1.9
2897,12/31/2017 5:19,2118,1.8
2898,12/31/2017 5:34,2048,1.7
2899,12/31/2017 5:49,2015,1.7
2900,12/31/2017 6:04,2084,1.7
2901,12/31/2017 6:19,2027,1.7
2902,12/31/2017 6:34,2144,1.8
2903,12/31/2017 6:49,2329,1.9
2904,12/31/2017 7:04,2349,1.9
2905,12/31/2017 7:19,2416,2
2906,12/31/2017 7:34,2602,2.1
2907,12/31/2017 7:49,2880,2.3
2908,12/31/2017 8:04,3002,2.4
2909,12/31/2017 8:19,2952,2.3
2910,12/31/2017 8:35,3213,2.5
2911,12/31/2017 8:50,3622,2.8
2912,12/31/2017 9:05,3919,3
2913,12/31/2017 9:20,4198,3.2
2914,12/31/2017 9:35,4475,3.4
2915,12/31/2017 9:50,5053,3.8
2916,12/31/2017 10:05,5241,3.9
2917,12/31/2017 10:20,5557,4.2
2918,12/31/2017 10:35,5793,4.3
2919,12/31/2017 10:50,6374,4.7
2920,12/31/2017 11:05,6369,4.7
2921,12/31/2017 11:20,6398,4.7
2922,12/31/2017 11:35,6489,4.8
2923,12/31/2017 11:50,6816,5
2924,12/31/2017 12:05,6804,5
2925,12/31/2017 12:20,6937,5.1
2926,12/31/2017 12:35,6951,5.1
2927,12/31/2017 12:50,7112,5.2
2928,12/31/2017 13:05,7336,5.4
2929,12/31/2017 13:20,7441,5.5
2930,12/31/2017 13:35,7662,5.6
2931,12/31/2017 13:50,7810,5.7
2932,12/31/2017 14:05,7842,5.7
2933,12/31/2017 14:20,7789,5.7
2934,12/31/2017 14:35,7759,5.7
2935,12/31/2017 14:50,8093,5.9
2936,12/31/2017 15:05,8015,5.9
2937,12/31/2017 15:20,8197,6
2938,12/31/2017 15:35,8394,6.1
2939,12/31/2017 15:50,8535,6.2
2940,12/31/2017 16:05,8462,6.2
2941,12/31/2017 16:20,8588,6.3
2942,12/31/2017 16:35,8786,6.4
2943,12/31/2017 16:50,8908,6.5
2944,12/31/2017 17:05,9254,6.7
2945,12/31/2017 17:20,9676,7
2946,12/31/2017 17:35,10005,7.2
2947,12/31/2017 17:50,10290,7.4
2948,12/31/2017 18:05,10540,7.6
2949,12/31/2017 18:20,11011,7.9
2950,12/31/2017 18:35,11424,8.2
2951,12/31/2017 18:50,11574,8.3
2952,12/31/2017 19:05,12309,8.8
2953,12/31/2017 19:20,13320,9.5
2954,12/31/2017 19:35,13968,10
2955,12/31/2017 19:50,14267,10
2956,12/31/2017 20:05,14921,10
2957,12/31/2017 20:20,15466,10
2958,12/31/2017 20:35,15568,10
2959,12/31/2017 20:50,15828,10
2960,12/31/2017 21:05,15814,10
2961,12/31/2017 21:20,16232,10
2962,12/31/2017 21:35,16306,10
2963,12/31/2017 21:50,16124,10
2964,12/31/2017 22:05,15998,10
2965,12/31/2017 22:20,15762,10
2966,12/31/2017 22:35,15331,10
2967,12/31/2017 22:50,14499,10
2968,12/31/2017 23:05,13923,9.9
2969,12/31/2017 23:21,13227,9.5
2970,12/31/2017 23:36,11792,8.5
2971,12/31/2017 23:51,7473,5.5
